info face="Eastwood" size=198 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=311 base=225 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="EAST.png"
chars count=189
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=225    xadvance=79     page=0  chnl=0 
char id=229   x=0     y=0     width=129     height=241     xoffset=0     yoffset=0    xadvance=130     page=0  chnl=0 
char id=231   x=129     y=0     width=123     height=240     xoffset=-1     yoffset=72    xadvance=120     page=0  chnl=0 
char id=199   x=252     y=0     width=121     height=239     xoffset=-1     yoffset=72    xadvance=119     page=0  chnl=0 
char id=197   x=373     y=0     width=126     height=237     xoffset=0     yoffset=0    xadvance=125     page=0  chnl=0 
char id=125   x=499     y=0     width=100     height=231     xoffset=-1     yoffset=35    xadvance=97     page=0  chnl=0 
char id=123   x=599     y=0     width=104     height=231     xoffset=-1     yoffset=35    xadvance=93     page=0  chnl=0 
char id=93   x=703     y=0     width=77     height=229     xoffset=-1     yoffset=33    xadvance=78     page=0  chnl=0 
char id=91   x=780     y=0     width=80     height=229     xoffset=-1     yoffset=33    xadvance=71     page=0  chnl=0 
char id=41   x=860     y=0     width=82     height=229     xoffset=-1     yoffset=37    xadvance=81     page=0  chnl=0 
char id=40   x=942     y=0     width=86     height=229     xoffset=-1     yoffset=37    xadvance=75     page=0  chnl=0 
char id=227   x=1028     y=0     width=129     height=226     xoffset=0     yoffset=15    xadvance=130     page=0  chnl=0 
char id=248   x=1157     y=0     width=111     height=225     xoffset=-1     yoffset=41    xadvance=111     page=0  chnl=0 
char id=245   x=1268     y=0     width=110     height=225     xoffset=0     yoffset=15    xadvance=112     page=0  chnl=0 
char id=216   x=1378     y=0     width=106     height=225     xoffset=-1     yoffset=42    xadvance=106     page=0  chnl=0 
char id=226   x=1484     y=0     width=129     height=224     xoffset=0     yoffset=17    xadvance=130     page=0  chnl=0 
char id=225   x=1613     y=0     width=129     height=224     xoffset=0     yoffset=17    xadvance=130     page=0  chnl=0 
char id=224   x=1742     y=0     width=129     height=224     xoffset=0     yoffset=17    xadvance=130     page=0  chnl=0 
char id=244   x=1871     y=0     width=111     height=223     xoffset=-1     yoffset=17    xadvance=111     page=0  chnl=0 
char id=243   x=0     y=241     width=111     height=223     xoffset=-1     yoffset=17    xadvance=111     page=0  chnl=0 
char id=242   x=111     y=241     width=111     height=223     xoffset=-1     yoffset=17    xadvance=111     page=0  chnl=0 
char id=209   x=222     y=241     width=129     height=223     xoffset=-1     yoffset=16    xadvance=130     page=0  chnl=0 
char id=195   x=351     y=241     width=126     height=221     xoffset=0     yoffset=16    xadvance=125     page=0  chnl=0 
char id=251   x=477     y=241     width=114     height=220     xoffset=-1     yoffset=17    xadvance=113     page=0  chnl=0 
char id=250   x=591     y=241     width=114     height=220     xoffset=-1     yoffset=17    xadvance=113     page=0  chnl=0 
char id=249   x=705     y=241     width=114     height=220     xoffset=-1     yoffset=17    xadvance=113     page=0  chnl=0 
char id=241   x=819     y=241     width=138     height=220     xoffset=-1     yoffset=15    xadvance=138     page=0  chnl=0 
char id=213   x=957     y=241     width=107     height=220     xoffset=-1     yoffset=16    xadvance=107     page=0  chnl=0 
char id=228   x=1064     y=241     width=129     height=219     xoffset=0     yoffset=22    xadvance=130     page=0  chnl=0 
char id=219   x=1193     y=241     width=115     height=219     xoffset=-1     yoffset=18    xadvance=114     page=0  chnl=0 
char id=218   x=1308     y=241     width=115     height=219     xoffset=-1     yoffset=18    xadvance=114     page=0  chnl=0 
char id=217   x=1423     y=241     width=115     height=219     xoffset=-1     yoffset=18    xadvance=114     page=0  chnl=0 
char id=194   x=1538     y=241     width=126     height=219     xoffset=0     yoffset=18    xadvance=125     page=0  chnl=0 
char id=193   x=1664     y=241     width=126     height=219     xoffset=0     yoffset=18    xadvance=125     page=0  chnl=0 
char id=192   x=1790     y=241     width=126     height=219     xoffset=0     yoffset=18    xadvance=125     page=0  chnl=0 
