info face="CM Western Woodblock No2" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=27 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="WEST.png"
chars count=170
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=27    xadvance=12     page=0  chnl=0 
char id=91   x=0     y=0     width=16     height=42     xoffset=0     yoffset=-5    xadvance=15     page=0  chnl=0 
char id=41   x=16     y=0     width=18     height=42     xoffset=0     yoffset=-6    xadvance=17     page=0  chnl=0 
char id=40   x=34     y=0     width=18     height=42     xoffset=0     yoffset=-6    xadvance=17     page=0  chnl=0 
char id=125   x=52     y=0     width=18     height=41     xoffset=0     yoffset=-5    xadvance=17     page=0  chnl=0 
char id=123   x=70     y=0     width=18     height=41     xoffset=0     yoffset=-5    xadvance=17     page=0  chnl=0 
char id=93   x=88     y=0     width=15     height=41     xoffset=0     yoffset=-5    xadvance=14     page=0  chnl=0 
char id=227   x=103     y=0     width=18     height=36     xoffset=0     yoffset=-5    xadvance=17     page=0  chnl=0 
char id=226   x=121     y=0     width=18     height=36     xoffset=0     yoffset=-5    xadvance=17     page=0  chnl=0 
char id=199   x=139     y=0     width=19     height=36     xoffset=0     yoffset=1    xadvance=18     page=0  chnl=0 
char id=195   x=158     y=0     width=19     height=36     xoffset=0     yoffset=-5    xadvance=18     page=0  chnl=0 
char id=194   x=177     y=0     width=19     height=36     xoffset=0     yoffset=-5    xadvance=18     page=0  chnl=0 
char id=192   x=196     y=0     width=19     height=36     xoffset=0     yoffset=-5    xadvance=17     page=0  chnl=0 
char id=229   x=215     y=0     width=18     height=35     xoffset=0     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=224   x=233     y=0     width=19     height=35     xoffset=0     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=219   x=252     y=0     width=22     height=35     xoffset=0     yoffset=-5    xadvance=21     page=0  chnl=0 
char id=217   x=274     y=0     width=22     height=35     xoffset=0     yoffset=-5    xadvance=21     page=0  chnl=0 
char id=213   x=296     y=0     width=21     height=35     xoffset=0     yoffset=-5    xadvance=20     page=0  chnl=0 
char id=212   x=317     y=0     width=21     height=35     xoffset=0     yoffset=-5    xadvance=20     page=0  chnl=0 
char id=210   x=338     y=0     width=21     height=35     xoffset=0     yoffset=-5    xadvance=20     page=0  chnl=0 
char id=209   x=359     y=0     width=21     height=35     xoffset=0     yoffset=-5    xadvance=20     page=0  chnl=0 
char id=206   x=380     y=0     width=18     height=35     xoffset=0     yoffset=-5    xadvance=16     page=0  chnl=0 
char id=204   x=398     y=0     width=13     height=35     xoffset=0     yoffset=-5    xadvance=12     page=0  chnl=0 
char id=202   x=411     y=0     width=19     height=35     xoffset=0     yoffset=-5    xadvance=18     page=0  chnl=0 
char id=200   x=430     y=0     width=18     height=35     xoffset=0     yoffset=-5    xadvance=17     page=0  chnl=0 
char id=197   x=448     y=0     width=18     height=35     xoffset=0     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=193   x=466     y=0     width=19     height=35     xoffset=0     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=36   x=485     y=0     width=19     height=35     xoffset=0     yoffset=-2    xadvance=18     page=0  chnl=0 
char id=225   x=0     y=42     width=18     height=34     xoffset=0     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=221   x=18     y=42     width=18     height=34     xoffset=0     yoffset=-4    xadvance=16     page=0  chnl=0 
char id=218   x=36     y=42     width=22     height=34     xoffset=0     yoffset=-4    xadvance=21     page=0  chnl=0 
char id=211   x=58     y=42     width=21     height=34     xoffset=0     yoffset=-4    xadvance=20     page=0  chnl=0 
char id=205   x=79     y=42     width=14     height=34     xoffset=0     yoffset=-4    xadvance=13     page=0  chnl=0 
char id=201   x=93     y=42     width=18     height=34     xoffset=0     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=196   x=111     y=42     width=19     height=34     xoffset=0     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=228   x=130     y=42     width=18     height=33     xoffset=0     yoffset=-2    xadvance=17     page=0  chnl=0 
char id=220   x=148     y=42     width=22     height=33     xoffset=0     yoffset=-3    xadvance=21     page=0  chnl=0 
char id=214   x=170     y=42     width=21     height=33     xoffset=0     yoffset=-3    xadvance=20     page=0  chnl=0 
char id=207   x=191     y=42     width=16     height=33     xoffset=0     yoffset=-3    xadvance=14     page=0  chnl=0 
char id=203   x=207     y=42     width=18     height=33     xoffset=0     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=231   x=225     y=42     width=17     height=32     xoffset=0     yoffset=5    xadvance=16     page=0  chnl=0 
char id=81   x=242     y=42     width=21     height=32     xoffset=0     yoffset=1    xadvance=20     page=0  chnl=0 
char id=251   x=263     y=42     width=19     height=31     xoffset=0     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=245   x=282     y=42     width=19     height=31     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=244   x=301     y=42     width=19     height=31     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=241   x=320     y=42     width=19     height=31     xoffset=0     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=234   x=339     y=42     width=17     height=31     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=191   x=356     y=42     width=15     height=31     xoffset=0     yoffset=7    xadvance=14     page=0  chnl=0 
char id=37   x=371     y=42     width=30     height=31     xoffset=0     yoffset=0    xadvance=28     page=0  chnl=0 
char id=75   x=401     y=42     width=21     height=31     xoffset=0     yoffset=0    xadvance=19     page=0  chnl=0 
char id=74   x=422     y=42     width=19     height=31     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=65   x=441     y=42     width=19     height=31     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=253   x=460     y=42     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=250   x=476     y=42     width=19     height=30     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=249   x=0     y=76     width=19     height=30     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=243   x=19     y=76     width=19     height=30     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=242   x=38     y=76     width=19     height=30     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=233   x=57     y=76     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=232   x=73     y=76     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=223   x=89     y=76     width=19     height=30     xoffset=1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=198   x=108     y=76     width=27     height=30     xoffset=0     yoffset=1    xadvance=26     page=0  chnl=0 
char id=182   x=135     y=76     width=26     height=30     xoffset=0     yoffset=1    xadvance=25     page=0  chnl=0 
char id=167   x=161     y=76     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=165   x=177     y=76     width=24     height=30     xoffset=0     yoffset=0    xadvance=22     page=0  chnl=0 
char id=161   x=201     y=76     width=10     height=30     xoffset=0     yoffset=7    xadvance=9     page=0  chnl=0 
char id=92   x=211     y=76     width=15     height=30     xoffset=0     yoffset=0    xadvance=14     page=0  chnl=0 
char id=47   x=226     y=76     width=19     height=30     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=124   x=245     y=76     width=9     height=30     xoffset=1     yoffset=1    xadvance=9     page=0  chnl=0 
char id=63   x=254     y=76     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=33   x=270     y=76     width=10     height=30     xoffset=0     yoffset=0    xadvance=9     page=0  chnl=0 
char id=48   x=280     y=76     width=20     height=30     xoffset=0     yoffset=0    xadvance=19     page=0  chnl=0 
char id=57   x=300     y=76     width=20     height=30     xoffset=-1     yoffset=0    xadvance=18     page=0  chnl=0 
char id=56   x=320     y=76     width=17     height=30     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=55   x=337     y=76     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=53   x=353     y=76     width=18     height=30     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=52   x=371     y=76     width=19     height=30     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=51   x=390     y=76     width=17     height=30     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=50   x=407     y=76     width=17     height=30     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=90   x=424     y=76     width=16     height=30     xoffset=0     yoffset=0    xadvance=15     page=0  chnl=0 
char id=89   x=440     y=76     width=18     height=30     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=88   x=458     y=76     width=18     height=30     xoffset=0     yoffset=1    xadvance=16     page=0  chnl=0 
char id=85   x=476     y=76     width=22     height=30     xoffset=0     yoffset=0    xadvance=21     page=0  chnl=0 
char id=84   x=0     y=106     width=18     height=30     xoffset=0     yoffset=0    xadvance=16     page=0  chnl=0 
char id=83   x=18     y=106     width=18     height=30     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=82   x=36     y=106     width=21     height=30     xoffset=-1     yoffset=0    xadvance=19     page=0  chnl=0 
char id=80   x=57     y=106     width=19     height=30     xoffset=0     yoffset=0    xadvance=18     page=0  chnl=0 
char id=79   x=76     y=106     width=21     height=30     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
char id=76   x=97     y=106     width=18     height=30     xoffset=0     yoffset=0    xadvance=17     page=0  chnl=0 
char id=73   x=115     y=106     width=13     height=30     xoffset=0     yoffset=0    xadvance=12     page=0  chnl=0 
char id=72   x=128     y=106     width=22     height=30     xoffset=0     yoffset=0    xadvance=20     page=0  chnl=0 
